Name                           Version       Build                           Size  Kind   Source
_openmp_mutex                  4.5           7_kmp_llvm                  8.13 KiB  conda  https://conda.anaconda.org/conda-forge
_python_abi3_support           1.0           hd8ed1ab_2                  8.00 KiB  conda  https://conda.anaconda.org/conda-forge
anyio                          4.13.0        pyhcf101f3_0              143.32 KiB  conda  https://conda.anaconda.org/conda-forge
appnope                        0.1.4         pyhd8ed1ab_1                9.84 KiB  conda  https://conda.anaconda.org/conda-forge
argon2-cffi                    25.1.0        pyhd8ed1ab_0               18.28 KiB  conda  https://conda.anaconda.org/conda-forge
argon2-cffi-bindings           25.1.0        py314h0612a62_2            33.42 KiB  conda  https://conda.anaconda.org/conda-forge
arrow                          1.4.0         pyhcf101f3_0              111.19 KiB  conda  https://conda.anaconda.org/conda-forge
astroid                        4.0.4         py314h4dc9dd8_0           531.13 KiB  conda  https://conda.anaconda.org/conda-forge
asttokens                      3.0.1         pyhd8ed1ab_0               28.12 KiB  conda  https://conda.anaconda.org/conda-forge
async-lru                      2.3.0         pyhcf101f3_0               22.41 KiB  conda  https://conda.anaconda.org/conda-forge
attrs                          26.1.0        pyhcf101f3_0               63.41 KiB  conda  https://conda.anaconda.org/conda-forge
autopep8                       2.0.4         pyhd8ed1ab_0               44.64 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-auth                     0.10.1        ha7d4cc1_3                113.98 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-cal                      0.9.13        h6ee9776_1                 44.17 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-common                   0.12.6        hc919400_0                218.86 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-compression              0.3.2         h3e7f9b5_0                 20.97 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-http                     0.10.13       h95cdebe_0                169.51 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-io                       0.26.3        h4137820_1                172.82 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-s3                       0.12.2        h07b101a_1                128.29 KiB  conda  https://conda.anaconda.org/conda-forge
aws-c-sdkutils                 0.2.4         h16f91aa_4                 52.18 KiB  conda  https://conda.anaconda.org/conda-forge
aws-checksums                  0.2.10        h3e7f9b5_0                 89.76 KiB  conda  https://conda.anaconda.org/conda-forge
babel                          2.18.0        pyhcf101f3_1                7.33 MiB  conda  https://conda.anaconda.org/conda-forge
backports.zstd                 1.4.0         py314h680f03e_0             7.37 KiB  conda  https://conda.anaconda.org/conda-forge
beautifulsoup4                 4.14.3        pyha770c72_0               88.28 KiB  conda  https://conda.anaconda.org/conda-forge
black                          26.1.0        pyh866005b_0              164.11 KiB  conda  https://conda.anaconda.org/conda-forge
bleach                         6.3.0         pyhcf101f3_1              138.68 KiB  conda  https://conda.anaconda.org/conda-forge
bleach-with-css                6.3.0         hbca2aae_1                  4.31 KiB  conda  https://conda.anaconda.org/conda-forge
blosc                          1.21.6        h7dd00d9_1                 32.81 KiB  conda  https://conda.anaconda.org/conda-forge
bokeh                          3.9.0         pyhd8ed1ab_0                4.04 MiB  conda  https://conda.anaconda.org/conda-forge
branca                         0.8.2         pyhd8ed1ab_0               29.47 KiB  conda  https://conda.anaconda.org/conda-forge
brotli                         1.2.0         h7d5ae5b_1                 19.76 KiB  conda  https://conda.anaconda.org/conda-forge
brotli-bin                     1.2.0         hc919400_1                 18.19 KiB  conda  https://conda.anaconda.org/conda-forge
brotli-python                  1.2.0         py314h3daef5d_1           351.42 KiB  conda  https://conda.anaconda.org/conda-forge
bzip2                          1.0.8         hd037594_9                121.91 KiB  conda  https://conda.anaconda.org/conda-forge
c-ares                         1.34.6        hc919400_0                176.10 KiB  conda  https://conda.anaconda.org/conda-forge
ca-certificates                2026.4.22     hbd8a1cb_0                127.97 KiB  conda  https://conda.anaconda.org/conda-forge
cached-property                1.5.2         hd8ed1ab_1                  4.04 KiB  conda  https://conda.anaconda.org/conda-forge
cached_property                1.5.2         pyha770c72_1               10.81 KiB  conda  https://conda.anaconda.org/conda-forge
cartopy                        0.25.0        py314ha3d490a_1             1.46 MiB  conda  https://conda.anaconda.org/conda-forge
certifi                        2026.4.22     pyhd8ed1ab_0              132.48 KiB  conda  https://conda.anaconda.org/conda-forge
cffi                           2.0.0         py314h44086f9_1           286.12 KiB  conda  https://conda.anaconda.org/conda-forge
cftime                         1.6.5         py314h2115a04_1           388.11 KiB  conda  https://conda.anaconda.org/conda-forge
charset-normalizer             3.4.7         pyhd8ed1ab_0               57.49 KiB  conda  https://conda.anaconda.org/conda-forge
click                          8.3.3         pyhc90fa1f_0               97.70 KiB  conda  https://conda.anaconda.org/conda-forge
cloudpickle                    3.1.2                                    67.37 KiB  pypi   https://pypi.org/simple
colorama                       0.4.6         pyhd8ed1ab_1               26.38 KiB  conda  https://conda.anaconda.org/conda-forge
colorcet                       3.2.1         pyhd8ed1ab_0              170.30 KiB  conda  https://conda.anaconda.org/conda-forge
comm                           0.2.3         pyhe01879c_0               14.35 KiB  conda  https://conda.anaconda.org/conda-forge
contourpy                      1.3.3         py314hf8a3a22_4           283.60 KiB  conda  https://conda.anaconda.org/conda-forge
cpython                        3.14.4        py314hd8ed1ab_100          48.64 KiB  conda  https://conda.anaconda.org/conda-forge
cycler                         0.12.1        pyhcf101f3_2               14.43 KiB  conda  https://conda.anaconda.org/conda-forge
dask                           2026.3.0                                  5.62 MiB  pypi   https://pypi.org/simple
datashader                     0.19.0        pyhd8ed1ab_0                9.17 MiB  conda  https://conda.anaconda.org/conda-forge
debugpy                        1.8.20        py314he609de1_0             2.65 MiB  conda  https://conda.anaconda.org/conda-forge
decorator                      5.2.1         pyhd8ed1ab_0               13.80 KiB  conda  https://conda.anaconda.org/conda-forge
defusedxml                     0.7.1         pyhd8ed1ab_0               23.50 KiB  conda  https://conda.anaconda.org/conda-forge
deprecated                     1.3.1         pyhd8ed1ab_1               15.52 KiB  conda  https://conda.anaconda.org/conda-forge
dill                           0.4.1         pyhcf101f3_0               93.22 KiB  conda  https://conda.anaconda.org/conda-forge
